LIMIT_MAP.put("Team-36 cape",0)
LIMIT_MAP.put("Team-37 cape",0)
LIMIT_MAP.put("Team-38 cape",0)
LIMIT_MAP.put("Team-39 cape",0)
LIMIT_MAP.put("Team-4 cape",0)
LIMIT_MAP.put("Team-40 cape",0)
LIMIT_MAP.put("Team-41 cape",0)
LIMIT_MAP.put("Team-42 cape",0)
LIMIT_MAP.put("Team-43 cape",0)
LIMIT_MAP.put("Team-44 cape",0)
LIMIT_MAP.put("Team-45 cape",0)
LIMIT_MAP.put("Team-46 cape",0)
LIMIT_MAP.put("Team-47 cape",0)
LIMIT_MAP.put("Team-48 cape",0)
LIMIT_MAP.put("Team-49 cape",100)
LIMIT_MAP.put("Team-5 cape",0)
LIMIT_MAP.put("Team-50 cape",0)
LIMIT_MAP.put("Team-6 cape",0)
LIMIT_MAP.put("Team-7 cape",0)
LIMIT_MAP.put("Team-8 cape",0)
LIMIT_MAP.put("Team-9 cape",0)
LIMIT_MAP.put("Teasing stick",0)
LIMIT_MAP.put("Teleport to house",10000)
LIMIT_MAP.put("Thatch spar dense",0)
LIMIT_MAP.put("Thatch spar light",0)
LIMIT_MAP.put("Thatch spar med",0)
LIMIT_MAP.put("Thin snail",0)
LIMIT_MAP.put("Thin snail meat",0)
LIMIT_MAP.put("Thorny hedge",0)
LIMIT_MAP.put("Thread",7000)
LIMIT_MAP.put("Tiara",0)
LIMIT_MAP.put("Tiara mould",0)
LIMIT_MAP.put("Timber beam",0)
LIMIT_MAP.put("Tin ore",13000)
LIMIT_MAP.put("Tinderbox",40)
LIMIT_MAP.put("Toad batta",0)
LIMIT_MAP.put("Toad crunchies",0)
LIMIT_MAP.put("Toad's legs",0)
LIMIT_MAP.put("Toadflax",12000)
LIMIT_MAP.put("Toadflax potion (unf)",10000)
LIMIT_MAP.put("Toadflax seed",0)
LIMIT_MAP.put("Toktz-ket-xil",0)
LIMIT_MAP.put("Toktz-mej-tal",0)
LIMIT_MAP.put("Toktz-xil-ak",0)
LIMIT_MAP.put("Toktz-xil-ek",0)
LIMIT_MAP.put("Toktz-xil-ul",0)
LIMIT_MAP.put("Tomato",0)
LIMIT_MAP.put("Tomato seed",0)
LIMIT_MAP.put("Tomatoes(5)",0)
LIMIT_MAP.put("Tome of fire (empty)",15)
LIMIT_MAP.put("Tooth half of key",0)
LIMIT_MAP.put("Top hat",0)
LIMIT_MAP.put("Top hat &amp; monocle",0)
LIMIT_MAP.put("Topaz amulet",0)
LIMIT_MAP.put("Topaz amulet (u)",0)
LIMIT_MAP.put("Topaz bolt tips",0)
LIMIT_MAP.put("Topaz bolts",0)
LIMIT_MAP.put("Topaz bolts (e)",0)
LIMIT_MAP.put("Topaz bracelet",0)
LIMIT_MAP.put("Topaz necklace",0)
LIMIT_MAP.put("Topaz ring",0)
LIMIT_MAP.put("Topiary hedge",0)
LIMIT_MAP.put("Torag's armour set",8)
LIMIT_MAP.put("Torag's hammers",15)
LIMIT_MAP.put("Torag's hammers 0",0)
LIMIT_MAP.put("Torag's helm",15)
LIMIT_MAP.put("Torag's helm 0",0)
LIMIT_MAP.put("Torag's platebody",15)
LIMIT_MAP.put("Torag's platebody 0",0)
LIMIT_MAP.put("Torag's platelegs",15)
LIMIT_MAP.put("Torag's platelegs 0",0)
LIMIT_MAP.put("Tormented bracelet",8)
LIMIT_MAP.put("Torn prayer scroll",5)
LIMIT_MAP.put("Torstol",2000)
LIMIT_MAP.put("Torstol potion (unf)",2000)
LIMIT_MAP.put("Torstol seed",200)
LIMIT_MAP.put("Tortoise shell",0)
LIMIT_MAP.put("Torture ornament kit",4)
LIMIT_MAP.put("Toxic blowpipe (empty)",8)
LIMIT_MAP.put("Toxic staff (uncharged)",8)
LIMIT_MAP.put("Toy cat",0)
LIMIT_MAP.put("Toy doll",0)
LIMIT_MAP.put("Toy doll (wound)",0)
LIMIT_MAP.put("Toy mouse",0)
LIMIT_MAP.put("Toy mouse (wound)",0)
LIMIT_MAP.put("Toy soldier",0)
LIMIT_MAP.put("Toy soldier (wound)",0)
LIMIT_MAP.put("Trading sticks",18000)
LIMIT_MAP.put("Treasonous ring",8)
LIMIT_MAP.put("Triangle sandwich",0)
LIMIT_MAP.put("Tribal mask",0)
LIMIT_MAP.put("Tribal mask",0)
LIMIT_MAP.put("Tribal mask",0)
LIMIT_MAP.put("Tribal top",0)
LIMIT_MAP.put("Tribal top",0)
LIMIT_MAP.put("Tribal top",0)
LIMIT_MAP.put("Tribal top",0)
LIMIT_MAP.put("Trident of the seas (full)",8)
LIMIT_MAP.put("Trousers",0)
LIMIT_MAP.put("Trousers",0)
LIMIT_MAP.put("Trousers",0)
LIMIT_MAP.put("Trout",6000)
LIMIT_MAP.put("Tuna",6000)
LIMIT_MAP.put("Tuna and corn",0)
LIMIT_MAP.put("Tuna potato",0)
LIMIT_MAP.put("Turquoise boots",0)
LIMIT_MAP.put("Turquoise hat",0)
LIMIT_MAP.put("Turquoise robe bottoms",0)
LIMIT_MAP.put("Turquoise robe top",0)
LIMIT_MAP.put("Twisted bow",8)
LIMIT_MAP.put("Twisted buckler",8)
LIMIT_MAP.put("Tyrannical ring",8)
LIMIT_MAP.put("Tyras helm",0)
LIMIT_MAP.put("Tzhaar-ket-em",0)
LIMIT_MAP.put("Tzhaar-ket-om",70)
LIMIT_MAP.put("Ugthanki &amp; onion",0)
LIMIT_MAP.put("Ugthanki &amp; tomato",0)
LIMIT_MAP.put("Ugthanki kebab",0)
LIMIT_MAP.put("Ugthanki meat",0)
LIMIT_MAP.put("Ultracompost",600)
LIMIT_MAP.put("Unblessed symbol",0)
LIMIT_MAP.put("Uncharged toxic trident",8)
LIMIT_MAP.put("Uncharged trident",8)
LIMIT_MAP.put("Uncooked apple pie",0)
LIMIT_MAP.put("Uncooked berry pie",0)
LIMIT_MAP.put("Uncooked botanical pie",0)
LIMIT_MAP.put("Uncooked egg",0)
LIMIT_MAP.put("Uncooked meat pie",0)
LIMIT_MAP.put("Uncooked mushroom pie",0)
LIMIT_MAP.put("Uncut diamond",10000)
LIMIT_MAP.put("Uncut dragonstone",0)
LIMIT_MAP.put("Uncut emerald",10000)
LIMIT_MAP.put("Uncut jade",0)
LIMIT_MAP.put("Uncut onyx",0)
LIMIT_MAP.put("Uncut opal",10000)
LIMIT_MAP.put("Uncut red topaz",0)
LIMIT_MAP.put("Uncut ruby",10000)
LIMIT_MAP.put("Uncut sapphire",10000)
LIMIT_MAP.put("Uncut zenyte",0)
LIMIT_MAP.put("Unfinished broad bolts",7000)
LIMIT_MAP.put("Unfinished potion",2000)
LIMIT_MAP.put("Unfired bowl",0)
LIMIT_MAP.put("Unfired pie dish",0)
LIMIT_MAP.put("Unfired plant pot",0)
LIMIT_MAP.put("Unfired pot",0)
LIMIT_MAP.put("Unfired pot lid",0)
LIMIT_MAP.put("Unholy blessing",5)
LIMIT_MAP.put("Unholy book page set",0)
LIMIT_MAP.put("Unholy symbol",0)
LIMIT_MAP.put("Unicorn horn",13000)
LIMIT_MAP.put("Unicorn horn dust",0)
LIMIT_MAP.put("Unlit bug lantern",0)
LIMIT_MAP.put("Unlit torch",0)
LIMIT_MAP.put("Unpowered orb",10000)
LIMIT_MAP.put("Unpowered symbol",0)
LIMIT_MAP.put("Unstrung comp bow",0)
LIMIT_MAP.put("Unstrung emblem",0)
LIMIT_MAP.put("Unstrung heavy ballista",0)
LIMIT_MAP.put("Unstrung light ballista",0)
LIMIT_MAP.put("Unstrung symbol",0)
LIMIT_MAP.put("Vampire dust",0)
LIMIT_MAP.put("Varrock teleport",10000)
LIMIT_MAP.put("Veg ball",0)
LIMIT_MAP.put("Vegetable batta",0)
LIMIT_MAP.put("Verac's armour set",8)
LIMIT_MAP.put("Verac's brassard",10)
LIMIT_MAP.put("Verac's brassard 0",0)
LIMIT_MAP.put("Verac's flail",15)
LIMIT_MAP.put("Verac's flail 0",0)
LIMIT_MAP.put("Verac's helm",10)
LIMIT_MAP.put("Verac's helm 0",0)
LIMIT_MAP.put("Verac's plateskirt",10)
LIMIT_MAP.put("Verac's plateskirt 0",0)
LIMIT_MAP.put("Vial",13000)
LIMIT_MAP.put("Vial of water",13000)
LIMIT_MAP.put("Villager armband",0)
LIMIT_MAP.put("Villager armband",0)
LIMIT_MAP.put("Villager armband",0)
LIMIT_MAP.put("Villager armband",0)
LIMIT_MAP.put("Villager hat",0)
LIMIT_MAP.put("Villager hat",0)
LIMIT_MAP.put("Villager hat",0)
LIMIT_MAP.put("Villager hat",0)
LIMIT_MAP.put("Villager robe",0)
LIMIT_MAP.put("Villager robe",0)
LIMIT_MAP.put("Villager robe",0)
LIMIT_MAP.put("Villager robe",0)
LIMIT_MAP.put("Villager sandals",0)
LIMIT_MAP.put("Villager sandals",0)
LIMIT_MAP.put("Villager sandals",0)
LIMIT_MAP.put("Villager sandals",0)
LIMIT_MAP.put("Vodka",0)
LIMIT_MAP.put("Volcanic ash",0)
LIMIT_MAP.put("Volcanic whip mix",6)
LIMIT_MAP.put("Vyrewatch legs",0)
LIMIT_MAP.put("Vyrewatch shoes",0)
LIMIT_MAP.put("Vyrewatch top",0)
LIMIT_MAP.put("War blessing",5)
LIMIT_MAP.put("Ward upgrade kit",0)
LIMIT_MAP.put("Warrior helm",0)
LIMIT_MAP.put("Warrior ring",8)
LIMIT_MAP.put("Watchtower teleport",0)
LIMIT_MAP.put("Water battlestaff",14000)
LIMIT_MAP.put("Water orb",0)
LIMIT_MAP.put("Water rune",20000)
LIMIT_MAP.put("Water talisman",0)
LIMIT_MAP.put("Water tiara",0)
LIMIT_MAP.put("Watering can",40)
LIMIT_MAP.put("Watermelon",11000)
LIMIT_MAP.put("Watermelon seed",200)
LIMIT_MAP.put("Watermelon slice",0)
LIMIT_MAP.put("Waterskin(0)",0)
LIMIT_MAP.put("Waterskin(4)",0)
LIMIT_MAP.put("Weapon poison",0)
LIMIT_MAP.put("Weapon poison(+)",0)
LIMIT_MAP.put("Weapon poison(++)",0)
LIMIT_MAP.put("Weeds",0)
LIMIT_MAP.put("West ardougne teleport",0)
LIMIT_MAP.put("Whisky",0)
LIMIT_MAP.put("White 2h sword",0)
LIMIT_MAP.put("White apron",0)
LIMIT_MAP.put("White battleaxe",0)
LIMIT_MAP.put("White bead",0)
LIMIT_MAP.put("White beret",0)
LIMIT_MAP.put("White berries",11000)
LIMIT_MAP.put("White boater",0)
LIMIT_MAP.put("White boots",0)
LIMIT_MAP.put("White cavalier",0)
LIMIT_MAP.put("White chainbody",0)
LIMIT_MAP.put("White claws",0)
LIMIT_MAP.put("White dagger",0)
LIMIT_MAP.put("White dagger(p)",0)
LIMIT_MAP.put("White dagger(p+)",0)
LIMIT_MAP.put("White dagger(p++)",0)
LIMIT_MAP.put("White dark bow paint",0)
LIMIT_MAP.put("White elegant blouse",0)
LIMIT_MAP.put("White elegant skirt",0)
LIMIT_MAP.put("White firelighter",0)
LIMIT_MAP.put("White flowers",0)
LIMIT_MAP.put("White full helm",0)
LIMIT_MAP.put("White gloves",100)
LIMIT_MAP.put("White halberd",0)
LIMIT_MAP.put("White headband",0)
LIMIT_MAP.put("White kiteshield",0)
LIMIT_MAP.put("White longsword",0)
LIMIT_MAP.put("White mace",0)
LIMIT_MAP.put("White magic staff",0)
LIMIT_MAP.put("White med helm",0)
LIMIT_MAP.put("White partyhat",5)
LIMIT_MAP.put("White platebody",0)
LIMIT_MAP.put("White platelegs",0)
LIMIT_MAP.put("White plateskirt",0)
LIMIT_MAP.put("White scimitar",0)
LIMIT_MAP.put("White sq shield",0)
LIMIT_MAP.put("White sword",0)
LIMIT_MAP.put("White toy horsey",0)
LIMIT_MAP.put("White unicorn mask",0)
LIMIT_MAP.put("White warhammer",0)
LIMIT_MAP.put("Whiteberry seed",0)
LIMIT_MAP.put("Wild pie",0)
LIMIT_MAP.put("Wildblood hops",0)
LIMIT_MAP.put("Wildblood seed",0)
LIMIT_MAP.put("Willow bird house",0)
LIMIT_MAP.put("Willow blackjack",0)
LIMIT_MAP.put("Willow blackjack(d)",0)
LIMIT_MAP.put("Willow blackjack(o)",0)
LIMIT_MAP.put("Willow branch",0)
LIMIT_MAP.put("Willow comp bow",0)
LIMIT_MAP.put("Willow logs",15000)
LIMIT_MAP.put("Willow longbow",14000)
LIMIT_MAP.put("Willow longbow (u)",0)
LIMIT_MAP.put("Willow pyre logs",0)
LIMIT_MAP.put("Willow roots",0)
LIMIT_MAP.put("Willow sapling",0)
LIMIT_MAP.put("Willow seed",200)
LIMIT_MAP.put("Willow shortbow",0)
LIMIT_MAP.put("Willow shortbow (u)",0)
LIMIT_MAP.put("Willow stock",0)
LIMIT_MAP.put("Wine of zamorak",10000)
LIMIT_MAP.put("Wizard blizzard",0)
LIMIT_MAP.put("Wizard boots",8)
LIMIT_MAP.put("Wizard hat",0)
LIMIT_MAP.put("Wizard's mind bomb",0)
LIMIT_MAP.put("Woad leaf",0)
LIMIT_MAP.put("Woad seed",0)
LIMIT_MAP.put("Wolf bones",0)
LIMIT_MAP.put("Wolfbone arrowtips",0)
LIMIT_MAP.put("Wood camo legs",0)
LIMIT_MAP.put("Wood camo top",0)
LIMIT_MAP.put("Wood dining table",0)
LIMIT_MAP.put("Wooden bed",0)
LIMIT_MAP.put("Wooden bench",0)
LIMIT_MAP.put("Wooden cat",0)
LIMIT_MAP.put("Wooden chair",0)
LIMIT_MAP.put("Wooden shield",0)
LIMIT_MAP.put("Wooden shield (g)",5)
LIMIT_MAP.put("Wooden spoon",0)
LIMIT_MAP.put("Wooden stock",0)
LIMIT_MAP.put("Wool",0)
LIMIT_MAP.put("Worm batta",0)
LIMIT_MAP.put("Worm crunchies",0)
LIMIT_MAP.put("Worm hole",0)
LIMIT_MAP.put("Woven top",0)
LIMIT_MAP.put("Woven top",0)
LIMIT_MAP.put("Woven top",0)
LIMIT_MAP.put("Wrapped oomlie",0)
LIMIT_MAP.put("Wyvern bones",7",500)
LIMIT_MAP.put("Wyvern visage",0)
LIMIT_MAP.put("Xerician fabric",0)
LIMIT_MAP.put("Xerician hat",0)
LIMIT_MAP.put("Xerician robe",0)
LIMIT_MAP.put("Xerician top",0)
LIMIT_MAP.put("Yak-hide",0)
LIMIT_MAP.put("Yak-hide armour",70)
LIMIT_MAP.put("Yak-hide armour",70)
LIMIT_MAP.put("Yanillian hops",0)
LIMIT_MAP.put("Yanillian seed",0)
LIMIT_MAP.put("Yellow bead",0)
LIMIT_MAP.put("Yellow boots",0)
LIMIT_MAP.put("Yellow cape",0)
LIMIT_MAP.put("Yellow dark bow paint",0)
LIMIT_MAP.put("Yellow dye",0)
LIMIT_MAP.put("Yellow feather",0)
LIMIT_MAP.put("Yellow flowers",0)
LIMIT_MAP.put("Yellow gloves",100)
LIMIT_MAP.put("Yellow hat",0)
LIMIT_MAP.put("Yellow partyhat",5)
LIMIT_MAP.put("Yellow robe bottoms",0)
LIMIT_MAP.put("Yellow robe top",0)
LIMIT_MAP.put("Yew comp bow",8)
LIMIT_MAP.put("Yew logs",12000)
LIMIT_MAP.put("Yew longbow",18000)
LIMIT_MAP.put("Yew longbow (u)",10000)
LIMIT_MAP.put("Yew pyre logs",0)
LIMIT_MAP.put("Yew roots",0)
LIMIT_MAP.put("Yew sapling",200)
LIMIT_MAP.put("Yew seed",200)
LIMIT_MAP.put("Yew shortbow",0)
LIMIT_MAP.put("Yew shortbow (u)",0)
LIMIT_MAP.put("Yew stock",0)
LIMIT_MAP.put("Young impling jar",0)
LIMIT_MAP.put("Zamorak armour set (lg)",0)
LIMIT_MAP.put("Zamorak armour set (sk)",0)
LIMIT_MAP.put("Zamorak bracers",8)
LIMIT_MAP.put("Zamorak brew(1)",2000)
LIMIT_MAP.put("Zamorak brew(2)",2000)
LIMIT_MAP.put("Zamorak brew(3)",2000)
LIMIT_MAP.put("Zamorak brew(4)",2000)
LIMIT_MAP.put("Zamorak chaps",8)
LIMIT_MAP.put("Zamorak cloak",8)
LIMIT_MAP.put("Zamorak coif",0)
LIMIT_MAP.put("Zamorak crozier",2)
LIMIT_MAP.put("Zamorak d'hide",8)
LIMIT_MAP.put("Zamorak d'hide boots",8)
LIMIT_MAP.put("Zamorak dragonhide set",0)
LIMIT_MAP.put("Zamorak full helm",0)
LIMIT_MAP.put("Zamorak godsword",8)
LIMIT_MAP.put("Zamorak godsword ornament kit",4)
LIMIT_MAP.put("Zamorak hilt",0)
LIMIT_MAP.put("Zamorak kiteshield",0)
LIMIT_MAP.put("Zamorak mitre",0)
LIMIT_MAP.put("Zamorak mix(1)",0)
LIMIT_MAP.put("Zamorak mix(2)",0)
LIMIT_MAP.put("Zamorak mjolnir",0)
LIMIT_MAP.put("Zamorak page 1",5)
LIMIT_MAP.put("Zamorak page 2",5)
LIMIT_MAP.put("Zamorak page 3",5)
LIMIT_MAP.put("Zamorak page 4",5)
LIMIT_MAP.put("Zamorak platebody",0)
LIMIT_MAP.put("Zamorak platelegs",0)
LIMIT_MAP.put("Zamorak plateskirt",0)
LIMIT_MAP.put("Zamorak robe",15)
LIMIT_MAP.put("Zamorak robe",15)
LIMIT_MAP.put("Zamorak robe legs",0)
LIMIT_MAP.put("Zamorak robe top",0)
LIMIT_MAP.put("Zamorak stole",0)
LIMIT_MAP.put("Zamorak's grapes",0)
LIMIT_MAP.put("Zamorakian hasta",8)
LIMIT_MAP.put("Zamorakian spear",8)
LIMIT_MAP.put("Zenyte",0)
LIMIT_MAP.put("Zenyte amulet",0)
LIMIT_MAP.put("Zenyte amulet (u)",0)
LIMIT_MAP.put("Zenyte bracelet",0)
LIMIT_MAP.put("Zenyte necklace",0)
LIMIT_MAP.put("Zenyte ring",0)
LIMIT_MAP.put("Zenyte shard",0)
LIMIT_MAP.put("Zogre bones",0)
LIMIT_MAP.put("Zombie head",0)
LIMIT_MAP.put("Zul-andra teleport",10000)
LIMIT_MAP.put("Zulrah's scales",30000
